face:bottom:
    -0.35355335474014282227 0.001 0.35355341434478759766
    0.35355341434478759766 0.001 -0.35355335474014282227
    1.35355329513549804688 0.001 0.64644658565521240234
    0.64644658565521240234 0.001 1.35355329513549804688
face:top:
    0.35355341434478759766 0.999 -0.35355335474014282227
    -0.35355335474014282227 0.999 0.35355341434478759766
    0.64644658565521240234 0.999 1.35355329513549804688
    1.35355329513549804688 0.999 0.64644658565521240234
face:north:
    1.35355329513549804688 0.999 0.64644658565521240234
    1.35355329513549804688 0.001 0.64644658565521240234
    0.35355341434478759766 0.001 -0.35355335474014282227
    0.35355341434478759766 0.999 -0.35355335474014282227
face:south:
    -0.35355335474014282227 0.999 0.35355341434478759766
    -0.35355335474014282227 0.001 0.35355341434478759766
    0.64644658565521240234 0.001 1.35355329513549804688
    0.64644658565521240234 0.999 1.35355329513549804688
face:west:
    0.35355341434478759766 0.999 -0.35355335474014282227
    0.35355341434478759766 0.001 -0.35355335474014282227
    -0.35355335474014282227 0.001 0.35355341434478759766
    -0.35355335474014282227 0.999 0.35355341434478759766
face:east:
    0.64644658565521240234 0.999 1.35355329513549804688
    0.64644658565521240234 0.001 1.35355329513549804688
    1.35355329513549804688 0.001 0.64644658565521240234
    1.35355329513549804688 0.999 0.64644658565521240234
